| **Competência / Competency**                                               | **O que envolve / What it involves**                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| -------------------------------------------------------------------------- | --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| **1. Habilidades Interpessoais / Interpersonal Skills**                    | Conduzir a equipe através de escuta ativa e empatia, facilitando grupos, mediando tensões e levando o time a decisões consensuais com feedback claro. <br> Lead the team with active listening and empathy, facilitate groups, mediate tensions, and guide the team to consensus decisions with clear feedback.                                                                                                                                                                                                                               |
| **2. Comunicação Intercultural / Intercultural Communication**             | Ler e honrar códigos culturais e linguísticos locais, ajustando linguagem, ambiente, ritmos e estratégias para que a comunicação seja natural e respeitosa. <br> Read and honor local cultural and linguistic codes, adjusting language, setting, pace, and strategies so communication is natural and respectful.                                                                                                                                                                                                                            |
| **3. Habilidades Multimodais / Multimodal Skills**                         | Conduzir todo o processo de forma oral e encarnada – histórias, gestos, objetos, imagens e música – sem necessidade de “trocar a chave” para o modo letrado e linear. <br> Lead the whole process in an oral, embodied way—stories, gestures, objects, images, and music—without needing to “switch” to a literate, linear mode.                                                                                                                                                                                                              |
| **4. Teorias e Processos de Tradução / Translation Theory & Process**      | Entender diferentes métodos e tipos de tradução. Priorizar o sentido e entender como ele se molda ao contexto da oralidade, com as adaptações adequadas, garantindo fidelidade, coesão e naturalidade. <br> Understand different methods and types of translation. Prioritize meaning and how it adapts to oral contexts, making appropriate adaptations to ensure fidelity, cohesion, and naturalness.                                                                                                                                       |
| **5. Línguas e Comunicação / Languages & Communication**                   | Entender como as línguas funcionam, incluindo semântica, metáforas, análise do discurso e pragmática. O objetivo é ajudar tradutores a lidar com ambiguidades e interferências. O mentor deve ajudar tradutores a encontrar formas autênticas da língua alvo, evitando calques ou “translianês”. <br> Understand how languages work—semantics, metaphor, discourse analysis, and pragmatics—to help translators manage ambiguity and interference. Help them find forms authentic to the target language, avoiding calques or “translianese.” |
| **6. Línguas Bíblicas / Biblical Languages**                               | Saber recorrer, quando necessário, ao hebraico e/ou grego usando os recursos exegéticos disponíveis para checar nuances, distinguir sentido literal de sentido figurado e explicar escolhas em linguagem acessível. <br> Consult Hebrew and/or Greek when needed, using available exegetical tools to check nuances, distinguish literal from figurative meaning, and explain choices in accessible language.                                                                                                                                 |
| **7. Estudos Bíblicos e Teologia / Biblical Studies & Theology**           | Trazer o pano de fundo histórico-cultural e a boa hermenêutica para a conversa, dialogando com diferentes tradições sem partidarismo. Saber como conduzir exegese conversacional e multimodal. <br> Bring historical-cultural background and sound hermeneutics into the conversation, engaging different traditions without partisanship. Know how to conduct conversational, multimodal exegesis.                                                                                                                                           |
| **8. Planejamento e Garantia de Qualidade / Planning & Quality Assurance** | Transformar visão em planos simples (brief, cronograma, orçamento e indicadores) e sustentar GQ contínua com checagens internas e externas, documentando decisões em áudio. <br> Turn vision into simple plans (brief, schedule, budget, indicators) and sustain ongoing QA with internal and external checks, documenting decisions in audio.                                                                                                                                                                                                |
| **9. Consultoria e Mentoria / Consulting & Mentoring**                     | Servir como líder-servo que ensina fazendo, faz perguntas abertas, delega com segurança e forma a equipe em ritmo progressivo. Sabe conduzir sem dominar e garante a formação continuada da equipe. <br> Serve as a servant-leader who teaches by doing, asks open questions, delegates safely, and develops the team at a progressive pace. Guide without dominating and ensure the team’s ongoing formation.                                                                                                                                |
| **10. Tecnologia Aplicada / Applied Technology**                           | Escolher e operar ferramentas que servem à oralidade – gravação, edição, colaboração remota e IA de apoio – com autonomia e backup confiável. Saber fazer uso do Translation Helper e outros recursos disponíveis. <br> Choose and operate tools that serve orality—recording, editing, remote collaboration, and supportive AI—with autonomy and reliable backup. Use the Translation Helper and other available resources.                                                                                                                  |
| **11. Prática Reflexiva / Reflective Practice**                            | Exercer autoconsciência real: notar padrões de pensamento e sentimento, alinhar ações aos valores, regular-se, acolher feedback para crescer e entender seu impacto nos outros, convertendo isso em ajustes concretos. <br> Exercise genuine self-awareness: notice own patterns of thought and feeling, align actions with values, self-regulate, welcome feedback, understand your impact on others, and turn insights into concrete adjustments.                                                                                           |
